DATA,150050010,150070002,150090004,150090032,150090035,150110002,150110058,150110059,150130002,150140004,150150001,150150005,150170002,180140001,150180001,150190001,980020002,150240004,150270003,150270001,980040007,150320001,150340123,150340005,150350003,150360006,150360002,150420002,980070001,150480015,150490001,150490021,150490019,150500002,150510004,980100003,980110001,150590001,150610001,980130001,980150003,980170003,980170064,150680002,150700004,980180001,150740007,150760001,150760010,150760003,150770004,150770018,150770073,150770022,150770023,150770006,150780002,150810004,150810069,980200001,150840002,150840024,150850004,150850002,150860002,150870001,150870003,980230001,150920001,150920003,150960014,150970003,150980004,150980028,151000003,980260002,151050002,180700001,151060008,180720001,151080002,980280001,151100001,151120002,151150001,151160009,151160008,180780001,151170003,151170001,151190001,151250001,151250004,980320002,980330001,151300021,980350002,151340001,151340046,151340004,codice_mancante_1,151360003,151390001,151450001,151460000,D151460000,180930002,980400001,151490142,151500013,151520030,980410001,151540003,151540064,151540065,151540066,151540007,D151540007,151560024,151570002,151590004,980420003,151640003,151650025,151660003,151660007,151660019,151670001,181100101,151700005,151710024,151710197,980450001,181140002,151750289,151750006,151750008,151750291+C132,151760002,151790040,151790005,151810001,151820106,151830028,151840023,151850001,151850004,151860001,151870001,151880001,151890001,980500005,151910009,181390002,151920005,151950007,151950012,151950015,980480003,980490001,152040003,152050140,152050007,152060004,980530003,152090017,152090021,152090016,152090014,152100004,152110005,152130001,152130021,152160005,181520001,152170007,152200001,152210001,152220001,152230007,980580002,980590001,181690010,152490002,152490004,152490020,152300003,152340016,152350001,152360003,181800003,152410041,152420041,PO1200200800T0,7-S2,12,28,13(19),7-S19,7-S20,7(9),11(15),6(8),PO1202602103T0,12(17),10 (14),13,15 (22),1,9(12),154900021,154900019,PO1203600300T0,PI097016101,18(2bis),11,PC097020003,6,4(6),4 bis,8(10),PO1207000900T0,PO1207002201T0,10,PO1207502002T0,8,63,PC097039001,PC097039003,18,151140006,30,5,PO1209000902T0,PO1209000903T0,16(23),16,5 bis,20-S3,PC097048001,151460036,151460040,151460290,151460413,151460477,151461435,151461120,151461313,151461379,151461534,PI097049101,151490084,PO1210601101T0,PO1210601504T0,1 (2),19(3bis),20-S2,14(21),PC097061011,4-S22,3(5),17(1bis),4-S7,981900003,PO1211800500T0,PO1212000200T0,62,9,2(3),PC15227001,PC09788001,152370002
1998-01-01,121.16,130.17000000000002,131.92999999999998,,,97.65,,,135.41,,93.2,,156.97,74.92,157.38,128.53,,,108.33999999999999,109.48,45.2,93.06,124.0,110.18999999999998,,,,,,209.95,149.63,,,,100.9,46.6,,107.69,118.5,,58.900000000000006,,,112.83000000000001,106.07,76.21000000000001,,131.88,134.83,127.1,96.69999999999999,96.25,97.85,,,,121.28,104.08,,87.72,114.97,,128.59,,96.34,131.64000000000001,,,175.64,,133.46,,,,94.78999999999999,31.31,129.79,65.7,110.60000000000001,87.8,108.52,58.669999999999995,97.51,,,,,79.95,114.60000000000001,116.91000000000001,140.11,83.22,,69.33,,129.71,,131.83,131.69,130.44,,88.44000000000001,135.79000000000002,100.0,99.9,61.62,,158.76000000000002,110.32,94.2,98.56,80.19,135.45,,,,,,100.58999999999999,99.3,,39.8,136.13,101.5,103.78,101.41000000000001,,92.99,76.14999999999999,,100.60000000000001,,68.94,50.620000000000005,108.55,102.0,,,,133.17999999999998,126.43,140.65,131.59,122.30000000000001,106.38,98.25999999999999,,124.48999999999998,172.61,102.29,97.2,60.97,44.7,54.95,,,,,66.75999999999999,,132.78,,,,34.19,95.29,94.59,103.38,94.27000000000001,,,,,129.26,57.67,,109.61,133.88,,146.37,,65.41999999999999,,134.61999999999998,,,95.88000000000001,118.11000000000001,111.42,,72.4,156.09,105.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-02-01,120.81,129.77,131.82999999999998,,,97.65,,,135.31,,93.10000000000001,,158.17,,157.68,128.13,36.239999999999995,,108.13999999999999,109.18,,93.06,123.6,110.18999999999998,,,,,36.75,209.75,150.03,,,,100.60000000000001,,41.09,107.49,118.2,24.3,,57.830000000000005,59.7,112.83000000000001,105.77,,,131.57999999999998,134.53,126.89999999999999,96.8,96.25,97.85,,,,121.08,103.73,,87.52,114.97,,128.29,,96.04,131.24,,26.49,175.29000000000002,,132.96,,,,94.19,,129.49,65.57,110.10000000000001,87.5,108.12,,98.51,,,,,,114.30000000000001,116.61000000000001,139.81,83.32000000000001,,,35.35,129.51000000000002,31.86,131.23,131.14000000000001,129.89,,88.14,135.89000000000001,99.9,99.9,,60.94,158.66000000000003,110.07,94.05,98.46000000000001,,135.1,,,,,,100.53999999999999,99.19999999999999,,,135.63,101.35,103.63,101.41000000000001,,92.89,,,,,,,108.2,101.6,,,,132.88,126.08000000000001,140.65,131.19,121.9,106.18,97.16,,124.18999999999998,172.91000000000003,101.99000000000001,96.7,,,,,91.41,,,,38.59,132.63,,,,,95.29,94.39,103.18,94.17,,,,,129.66,,,109.30999999999999,133.78,,146.17000000000002,52.550000000000004,,,134.32,,,95.38000000000001,117.96000000000001,111.11999999999999,,,156.19,104.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-03-01,120.41,129.07,131.13,,,97.55,,,134.91,,92.9,,156.51999999999998,74.8,157.28,127.53,36.19,,108.03999999999999,108.78,45.1,92.86,123.1,109.58999999999999,,,,,36.75,209.45,149.93,,,,100.4,46.5,40.940000000000005,107.19,117.4,24.200000000000003,58.550000000000004,57.580000000000005,59.519999999999996,112.73,105.27,76.18,,131.28,134.33,126.19999999999999,96.6,96.05,97.69999999999999,,,,120.88,103.23,,87.32,114.77,,127.89,,95.54,130.84,,26.29,174.54000000000002,,132.66,,,,94.09,31.259999999999998,129.19,65.45,109.60000000000001,87.2,107.22,58.769999999999996,97.31,,,,,79.85,114.2,116.41000000000001,139.61,83.12,,68.93,35.2,129.31,31.909999999999997,130.73,130.64000000000001,129.39,,87.84,135.69,99.9,99.9,61.67,61.059999999999995,158.46,109.47,93.7,98.26,79.94,134.7,,,,,,100.38999999999999,99.0,,39.58,134.92999999999998,101.1,103.48,101.16000000000001,,92.19,75.75,,100.3,,68.69,50.6,107.6,101.0,,,,132.23,125.68,140.35,130.69,121.10000000000001,106.18,96.86,,123.98999999999998,172.11,101.49000000000001,96.5,60.730000000000004,44.5,54.9,,91.11,,,66.63,38.46,132.03,,,,34.06,95.29,94.28999999999999,102.98,93.92,,,,,129.45999999999998,57.45,,108.91,133.78,,145.57,52.550000000000004,65.3,,134.11999999999998,,,95.08000000000001,118.11000000000001,110.72,,72.12,155.98999999999998,104.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-04-01,120.96,128.67000000000002,130.92999999999998,,,97.55,,,134.70999999999998,,93.2,,156.26999999999998,74.65,157.08,127.33,35.94,,108.03999999999999,108.88000000000001,44.88,92.75999999999999,122.6,109.38999999999999,,,,,36.620000000000005,209.35,149.63,,,,99.9,46.400000000000006,40.790000000000006,107.39,118.2,24.05,58.2,57.53,59.68,112.53,104.57,75.93,,131.28,134.43,126.49999999999999,96.39999999999999,95.95,97.44999999999999,,,,121.08,102.83,,87.42,114.47,,128.09,,95.54,130.74,,26.24,174.34,,132.16,,,,94.39,31.159999999999997,128.89,65.15,109.00000000000001,87.75,106.42,58.47,97.31,,,,,79.55,113.80000000000001,116.21000000000001,139.41,82.82000000000001,,68.66,35.13,129.21,31.79,130.23,130.09,128.89,,87.64,135.89000000000001,99.8,99.8,61.6,60.809999999999995,158.36,109.17,93.9,98.11000000000001,79.64,134.4,,,,,,100.08999999999999,98.6,,39.53,134.53,101.4,103.28,100.91000000000001,,92.59,75.39999999999999,,100.05,,68.34,50.42,106.7,100.3,,,,133.07999999999998,125.43,140.25,130.69,122.20000000000002,106.48,95.96,,123.88999999999999,171.51000000000002,102.29,97.0,60.5,44.32,54.0,,90.91,,,66.56,38.24,131.83,,,,33.94,94.89000000000001,93.99,102.48,93.92,,,,,129.06,57.18,,109.21,133.68,,145.57,52.370000000000005,65.14999999999999,,134.11999999999998,,,94.68,117.61000000000001,111.22,,71.75,155.54,103.60000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-05-01,121.46,129.27,130.23,,,98.05,,,134.36,,93.5,,156.07,74.69999999999999,157.38,128.23,35.989999999999995,,107.78999999999999,108.38000000000001,44.8,92.36,122.0,107.98999999999998,,,,,36.650000000000006,209.64999999999998,149.23000000000002,,,,99.80000000000001,46.25,40.96,107.78999999999999,119.0,24.55,58.5,57.78,59.9,112.18,104.07,75.83000000000001,,130.98,134.08,126.39999999999999,95.89999999999999,95.55,97.14999999999999,,,,121.58,102.53,,87.42,114.17,,128.49,,95.34,131.34,,26.29,174.34,,134.36,,,,94.09,31.11,128.39,65.3,108.70000000000002,88.10000000000001,106.27,58.519999999999996,97.11,,,,,79.65,113.35000000000001,115.81,139.21,83.02000000000001,,68.43,35.35,128.91,31.61,130.63,130.54,129.44,,87.84,135.39000000000001,99.8,99.8,61.6,60.50999999999999,157.86,108.87,94.7,98.16000000000001,79.58999999999999,134.29999999999998,,,,,,100.03999999999999,98.19999999999999,,39.7,135.32999999999998,102.8,102.98,100.81000000000002,,92.59,75.55,,100.2,,68.26,50.45,106.25,99.89999999999999,,,,133.48,125.68,140.05,131.29,123.30000000000001,106.78,96.16,,123.58999999999999,171.41000000000003,102.69,97.30000000000001,60.8,44.22,54.05,,91.00999999999999,,,66.50999999999999,39.14,132.33,,,,34.19,94.69,93.69,101.98,93.67,,,,,128.66,57.25,,109.30999999999999,133.68,,145.07,52.25,65.19999999999999,,134.42,,,95.38000000000001,117.11000000000001,111.61999999999999,,71.95,155.09,103.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-06-01,121.56,130.17000000000002,131.53,,,98.05,,,134.20999999999998,,93.2,,156.17,74.9,157.68,129.13,36.04,,108.03999999999999,108.88000000000001,44.93,92.25999999999999,122.0,108.78999999999999,,,,,36.75,209.75,149.23000000000002,,,,99.9,46.25,41.190000000000005,108.28999999999999,119.3,25.200000000000003,58.620000000000005,58.13,60.0,111.73,104.36999999999999,76.26,,130.88,134.03,126.19999999999999,95.8,95.45,97.05,,,,121.68,102.53,,87.92,114.17,,129.09,,95.64000000000001,131.84,,26.34,174.44,,136.36,,,,93.99,31.11,128.99,65.55,110.00000000000001,88.2,109.12,58.63999999999999,97.11,,,,,79.82,113.10000000000001,115.51,139.01,83.12,,68.58,35.550000000000004,,31.64,131.83,131.69,130.44,,88.04,134.99,100.0,100.0,61.3,60.53999999999999,158.56,109.47,94.9,98.46000000000001,80.08999999999999,134.6,,,,,,100.24,98.6,,39.55,136.32999999999998,104.0,103.08,101.01000000000002,,92.69,76.89999999999999,,100.45,,68.44,50.2,107.0,100.7,,,,133.48,126.08000000000001,140.45,131.79,124.80000000000001,106.88,96.86,,123.48999999999998,171.71,102.99000000000001,96.80000000000001,60.85,44.150000000000006,53.43,,91.11,,,66.91,39.59,132.83,,,,34.02,94.29,93.59,102.28,93.37,,,,,129.06,57.5,,109.50999999999999,134.18,,,52.25,65.19999999999999,58.33,134.42,,,95.68,117.11000000000001,111.82,,72.05,155.09,104.10000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-07-01,121.71,131.27,132.13,,,98.15,,,134.31,,93.25,,156.42,,157.78,130.43,,,108.33999999999999,109.48,,92.36,123.0,110.13999999999999,,,,,,209.7,149.53,,,,101.15,,,108.89,119.4,,,,,111.78,105.57,,,130.78,134.03,126.24999999999999,95.85,95.75,97.35,,,,121.73,102.73,,88.02,114.42,,129.29,,95.54,132.34,,,174.86,,,,,,93.84,,129.69,66.1,112.00000000000001,88.25,111.22,,97.71000000000001,,,,,,113.2,115.51,139.41,83.12,,,,133.01000000000002,,133.03,132.81,131.59,,88.14,135.29000000000002,99.85,99.85,,,158.51000000000002,109.97,95.05,98.81,80.83999999999999,135.1,,,,,,100.63999999999999,99.69999999999999,,,137.38,103.9,103.53,101.11000000000001,,92.49,,,,,,,107.75,101.5,,,,133.98,126.43,140.85,132.69,,106.98,96.66,,123.38999999999999,172.41000000000003,103.04,97.0,,,,,91.11,,,,,133.33,,,,,94.29,93.59,102.78,93.52000000000001,,,,,130.45999999999998,,,109.55999999999999,134.23000000000002,,,,,,134.51999999999998,,,96.08000000000001,116.76000000000002,111.82,,,155.09,104.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-08-01,121.86,132.37,133.38,,,98.25,,,134.31,,93.3,,156.67,,157.88,131.73,,,108.78999999999999,110.78,,92.46000000000001,124.0,111.48999999999998,,,,,,209.85,149.82999999999998,,,,102.4,,,109.09,119.5,,,,,111.83000000000001,107.07,,,131.48,134.43,126.39999999999999,96.1,95.95,97.64999999999999,,,,121.78,103.53,,88.22,114.67,,129.49,,96.24000000000001,132.64000000000001,,,175.29000000000002,,,,,,94.09,,129.99,66.37,112.9,88.3,113.32000000000001,,98.31,,,,,,113.5,115.51,139.61,83.52000000000001,,,,131.81,,134.23,133.94,132.74,,88.64,135.59,100.3,100.3,,,158.66000000000003,110.47,95.2,99.16000000000001,80.86999999999999,135.9,,,,,,100.88999999999999,99.6,,,138.42999999999998,103.8,103.93,101.51000000000002,,93.39,,,,,,,108.35,102.5,,,,134.82999999999998,127.38000000000001,140.85,,,107.08,98.46,,123.38999999999999,173.11,103.09,97.2,,,,,91.41,,,,,133.83,,,,,94.09,93.99,103.18,93.37,,,,,130.66,,,109.61,134.28,,147.27,,,,134.61999999999998,,,96.48000000000002,,111.82,,,155.09,106.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-09-01,121.16,132.37,132.63,,,97.95,,,134.20999999999998,,93.0,,156.97,75.3,157.68,131.43,36.14,,108.78999999999999,110.38000000000001,45.45,92.56,124.9,112.08999999999999,,,,,37.05,209.64999999999998,149.32999999999998,,,,103.10000000000001,47.0,40.940000000000005,108.69,119.0,24.5,58.85,57.830000000000005,60.05,111.43,108.47,76.68,,131.48,134.53,126.39999999999999,96.1,96.25,97.85,,,,121.28,103.98,,88.02,114.97,,128.99,,96.29,132.24,,27.09,174.64,,137.26000000000002,,,,93.78999999999999,30.659999999999997,129.49,66.65,114.10000000000001,87.9,114.22,59.019999999999996,98.36,,,,,80.0,113.5,115.76,139.61,83.42,,69.63000000000001,35.45,131.01000000000002,32.03,133.93,133.79,132.54,,88.64,135.89000000000001,100.2,100.2,60.8,60.87,158.86,110.67,94.8,99.06,80.91,136.29999999999998,,,,,,100.74,99.39999999999999,,39.9,138.32999999999998,102.8,103.78,101.51000000000002,,93.19,77.3,,100.5,,69.19,50.42,108.9,103.6,,,,134.07999999999998,126.98,140.65,132.99,126.05000000000001,106.68,97.66,,123.28999999999999,172.61,102.69,96.7,61.35,44.300000000000004,54.9,,91.41,,,67.16,38.59,133.33,,,,34.09,94.29,94.19,103.38,93.52000000000001,,,,,130.26,57.85,,109.30999999999999,134.08,,147.47,52.650000000000006,65.85,58.8,134.32,,,96.88000000000001,118.11000000000001,111.52,,72.65,154.98999999999998,107.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-10-01,121.06,131.17000000000002,131.92999999999998,,,97.75,,,134.31,,93.0,,157.17,,157.88,130.83,,,108.74,109.98,,92.71000000000001,124.3,110.18999999999998,,,,,,209.54999999999998,149.63,,,,102.10000000000001,,,108.99,118.5,,,,,112.13000000000001,107.57,,,131.18,134.33,126.39999999999999,96.1,96.15,97.85,,,,121.28,103.98,,87.82,114.77,,128.69,,96.14000000000001,131.69,,,175.24,,135.26000000000002,,,,94.39,,129.69,66.17,112.20000000000002,87.7,111.22,,98.01,,,,,,113.80000000000001,115.86000000000001,139.51,83.02000000000001,,,,130.51000000000002,,133.03,132.84,131.64,,88.44000000000001,136.59,100.0,100.0,,,158.56,110.47,94.4,98.66000000000001,,135.79999999999998,,,,,,100.44,99.3,,,137.42999999999998,102.05,103.58,101.31000000000002,,92.89,,,,,,,108.4,102.3,,,,133.57999999999998,126.58000000000001,140.65,132.39000000000001,123.9,106.48,97.46,,123.38999999999999,173.81,102.39,96.4,,,,,91.11,,,,,133.13,,,,,93.99000000000001,94.19,103.38,93.57000000000001,,,,,130.26,,,109.11,133.78,,147.22,,,,134.11999999999998,,,96.28000000000002,118.01000000000002,111.36999999999999,,,155.09,107.10000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-11-01,120.61,130.37,131.53,,,97.25,,,134.31,,92.9,,157.36999999999998,74.85,158.38,129.93,,,108.53999999999999,109.78,45.019999999999996,92.66,124.0,109.38999999999999,,,,,,209.85,150.53,,,,101.2,46.550000000000004,,108.09,118.1,,58.97,,,112.23,106.16999999999999,,,130.88,134.28,125.99999999999999,96.3,96.15,97.64999999999999,,,,120.98,104.03,,87.82,114.97,,128.09,,95.84,131.04,,,175.84,,134.16,,,,95.49,30.43,129.69,65.7,111.10000000000001,87.4,109.32000000000001,58.769999999999996,97.91,,,,,79.7,113.80000000000001,116.01,139.71,83.02000000000001,,69.43,,129.81,,131.93,132.24,130.94,,88.24000000000001,135.49,100.0,100.0,61.15,,158.46,110.07,94.1,98.36000000000001,80.06,135.2,,,,,,100.13999999999999,99.19999999999999,,39.9,136.13,101.45,103.08,100.91000000000001,,92.49,76.39999999999999,,100.35000000000001,,68.84,50.150000000000006,107.5,101.3,,,,132.48,126.28,140.75,,123.10000000000001,106.28,96.46,,123.23999999999998,172.11,102.09,96.30000000000001,61.25,44.35,54.5,,90.81,,,66.86,38.540000000000006,132.93,,,,33.89,94.29,94.19,103.28,93.57000000000001,,,,,130.66,58.2,,109.41,134.18,,147.37,,65.35,57.99999999999999,134.11999999999998,,,95.98000000000002,117.81000000000002,110.92,,72.3,155.89,104.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-12-01,120.46,129.57,131.13,,,97.65,,,134.11,,93.0,,157.17,,158.38,128.23,36.07,,108.24,,,92.66,123.0,108.68999999999998,,,,,36.85,209.64999999999998,150.32999999999998,,,,100.9,,40.86,108.09,117.8,24.42,,57.78,59.87,112.43,105.36999999999999,76.18,,130.78,133.93,125.74999999999999,96.1,95.85,97.35,,,,120.78,103.53,,87.72,114.97,,127.79,,96.14000000000001,130.54,,26.99,175.54000000000002,,133.26000000000002,,,,95.09,,128.79,65.55,110.30000000000001,87.4,108.22,,98.31,,,,,,113.80000000000001,116.01,139.56,82.92,,,35.370000000000005,129.11,31.959999999999997,131.03,131.74,130.54,,87.84,135.39000000000001,99.8,99.8,,60.839999999999996,158.26000000000002,109.67,93.8,97.96000000000001,,134.7,,,,,,99.74,99.19999999999999,,,135.17999999999998,101.3,102.98,100.61000000000001,,92.09,,,,,,,107.2,100.7,,,,131.67999999999998,126.13000000000001,140.45,131.53,122.4,106.18,96.46,,122.98999999999998,173.11,101.89,96.30000000000001,,,,,90.61,,,,,132.63,,,,,93.89000000000001,93.99,102.78,93.37,,,,,130.26,,,109.30999999999999,133.88,,146.87,52.6,,,134.42,,,95.58000000000001,117.71000000000001,111.02,,,155.79,104.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-01-01,120.75999999999999,,130.42999999999998,133.94,146.0,97.95,100.8,,134.11,131.51,92.4,94.7,157.11999999999998,74.9,158.18,127.53,35.94,96.28,107.94,108.98,44.85,92.36,122.7,108.18999999999998,97.99,102.26,102.39,98.85,36.7,209.54999999999998,150.23000000000002,172.52999999999997,189.17999999999998,85.16,99.9,46.45,40.99,107.49,118.0,24.400000000000002,58.75,57.580000000000005,59.75,112.33000000000001,104.47,75.98,111.08,130.68,133.83,125.89999999999999,95.94999999999999,95.65,97.05,123.9,123.3,123.33999999999999,121.08,102.93,121.83,87.72,114.77,,127.79,134.41000000000003,95.94,130.24,129.26999999999998,26.79,174.84,173.65,132.56,122.0,136.29,125.61000000000001,94.78999999999999,30.36,129.69,65.4,109.4,87.4,107.22,58.87,98.31,107.35,88.64,159.0,160.5,79.4,113.5,115.96000000000001,139.51,82.82000000000001,86.7,69.23,35.25,128.61,31.86,130.43,130.19,128.39,125.65,88.44000000000001,136.99,99.5,99.4,61.2,60.94,158.16000000000003,108.97,94.0,97.56,79.74,134.0,,,,155.18,155.83,99.69,98.6,86.42,39.7,134.53,101.3,102.58,100.51000000000002,136.0,92.19,76.0,125.17,100.5,,68.69,49.85,106.6,100.3,112.46,115.56,148.0,131.07999999999998,125.98,140.25,130.59,121.9,106.28,95.96,108.5,122.88999999999999,172.31,101.89,96.60000000000001,61.05,44.150000000000006,54.15,93.59,90.81,,,66.86,38.49,131.63,104.8,108.56,141.58,33.89,94.19,93.69,101.98,93.37,95.39999999999999,123.11999999999999,167.36,161.2,129.26,57.7,171.79999999999998,109.21,133.88,90.48,146.57,52.45,65.35,,134.61999999999998,159.0,162.8,95.08000000000001,117.51000000000002,111.02,96.39,72.2,155.79,104.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-02-01,120.46,128.37,130.03,133.49,145.8,97.75,101.2,103.3,133.91,130.70999999999998,92.7,94.1,156.86999999999998,74.69999999999999,158.08,127.23,,96.08,107.74,108.98,44.6,92.25999999999999,122.2,107.68999999999998,97.78999999999999,102.26,101.99,98.65,,209.39999999999998,149.63,171.63,191.92999999999998,84.86,99.5,46.400000000000006,40.790000000000006,107.39,117.7,,58.95,,,111.73,103.97,,110.78,130.57999999999998,133.73,125.69999999999999,95.69999999999999,95.35,96.85,123.1,123.5,123.33999999999999,120.93,102.33,121.13,87.52,114.77,,127.49000000000001,134.16000000000003,95.74000000000001,129.84,128.97,,174.64,173.15,132.16,121.89999999999999,135.89,125.11000000000001,94.59,30.159999999999997,128.89,65.3,108.80000000000001,87.4,106.62,58.62,98.31,107.14999999999999,88.83999999999999,158.8,160.2,79.35,113.60000000000001,115.81,139.51,82.82000000000001,86.60000000000001,68.68,,128.41,,129.93,129.84,127.99,125.9,88.34,136.99,99.5,99.5,60.9,,157.96,108.67,93.8,97.36000000000001,,133.6,,,,154.73000000000002,155.58,99.33999999999999,98.35,87.42,39.4,134.23,101.2,102.08,100.11000000000001,136.35,91.99,75.6,124.77000000000001,100.23,,68.39,50.050000000000004,106.5,100.0,112.46,115.16,147.7,130.57999999999998,125.63000000000001,140.05,130.24,121.50000000000001,106.18,96.06,108.3,123.58999999999999,171.71,101.79,96.5,60.8,43.95,53.45,93.09,90.66,,,,38.190000000000005,131.63,104.7,107.76,141.28,33.74,93.99000000000001,93.49,101.98,93.07000000000001,95.39999999999999,122.91999999999999,167.06,161.0,128.66,57.4,172.04999999999998,109.21,133.68,,146.27,,64.89999999999999,,134.61999999999998,158.7,162.5,94.98000000000002,117.11000000000001,110.92,96.29,72.0,155.48999999999998,103.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-03-01,120.36,127.97,129.73,133.49,145.5,97.35,101.0,103.3,133.91,130.41,92.3,93.6,156.57,,157.48000000000002,126.83,35.739999999999995,95.98,107.33999999999999,108.48,,92.06,121.7,107.28999999999999,97.49,101.96000000000001,101.09,98.35,36.53,209.25,149.03,171.32999999999998,188.32999999999998,,99.0,,,107.28999999999999,117.3,24.330000000000002,,57.31,,111.43,103.57,75.73,110.78,130.28,133.43,125.69999999999999,95.1,,96.39999999999999,122.7,122.8,123.33999999999999,120.68,101.83,120.53,87.32,114.27,,127.29,133.96,95.54,129.84,128.76999999999998,26.49,174.14,173.15,131.96,121.8,135.79,125.11000000000001,94.59,,128.59,,108.50000000000001,86.9,106.02,,97.91,106.94999999999999,88.64,158.6,160.1,,113.4,115.61000000000001,139.41,82.72,86.45,,34.980000000000004,128.01000000000002,31.86,129.83,129.49,127.74,126.1,87.84,136.59,99.4,99.4,,60.69,157.96,108.27,93.5,97.21000000000001,79.44,133.1,,,,154.08,155.18,99.24,98.0,86.62,,134.13,101.0,101.68,99.81000000000002,136.3,91.69,,124.27000000000001,,,,,106.25,99.7,111.86,114.75999999999999,147.0,130.42999999999998,125.48,140.05,129.99,121.30000000000001,106.18,95.56,108.0,123.48999999999998,171.11,101.59,96.45,,,,92.59,90.50999999999999,94.8,,66.50999999999999,,130.83,104.2,107.16000000000001,140.88,,93.59,92.99,101.28,92.87,95.19999999999999,122.61999999999999,166.96,161.0,128.06,,171.6,109.00999999999999,133.48000000000002,90.23,145.37,52.230000000000004,,,134.42,158.5,162.3,94.68,116.81000000000002,110.61999999999999,95.99000000000001,,154.98999999999998,103.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
