PROVINCIA,COMUNE,CODICE,SETTORE,INFO,X_GAUSS-BOAGA,Y_GAUSS-BOAGA,Q,NOTE,STRAT.,FALDA,PUBBLICO,gen-01,feb-01,mar-01,apr-01,mag-01,giu-01,lug-01,ago-01,set-01,ott-01,nov-01,dic-01,gen-02,feb-02,mar-02,apr-02,mag-02,giu-02,lug-02,ago-02,set-02,ott-02,nov-02,dic-02,gen-03,feb-03,mar-03,apr-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,MILANO - Fogn. PZ 43  ,151461313,17,,1519749,5037968,119.3,,,1,,,,,,,,,,,,,,108.87,109,108.6,108.2,108.8,108.6,,,,,,,111.5,110.8,110.4,109.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,MILANO - Fogn. PZ 54,151461379,17,,1518799,5029419,103.4,,,1,,,,,,,,,,,,,,98.6,98.4,98.5,98.7,98.6,99.3,,,,,,,100.2,99.7,99.4,99.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,MILANO - FOgn.PZ 4,151461534,17,,1510149,5040199,138.83,,,1,,,,,,,,,,,,,,103.84,103.64,104.24,103.74,104.04,104.14,104.04,,,,,,123.23,123.13,122.83,122.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC,MISSAGLIA,PI097049101,4,BRIVIO,1528143,5059731,274.5,,X,2,,,,,,,251.11,250.99,250.75,251.37,251.79,251.23,250.85,250.66,252.13,251.4,251.3,249.7,251.15,250.9,251.7,252.6,,,,252.3,251.35,250.95,250.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - MONZA,MONZA - AGAM,151490084,9,pozzo Battisti 2,1521014,5048849,174,,,2,,,,,,,,,,,,,,136.4,134.6,135.9,,,134.5,134.9,136.05,136.6,136.4,,,140.3,140.3,139.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Par.,MORIMONDO,151500013,19,Loc. Fallavecchia,1497393,5018893,103.74,,,2,,,,,,,,,,,,,,91.7,91.3,91,,91.65,92.5,92.55,92.24,92.14,,,,94.6,94.4,94.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,MORNAGO,PO1210601101T0,1,VINAGO,1480820,5064970,289.4,,,,,,,,,,,276.1,275.15,274.35,273.82,273.27,272.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,MORNAGO,PO1210601504T0,1,Montonate,1481720,5065240,289.7,,X,SUPERF. (acquifero locale),,,,,,,280.84,278.89,277.82,276.63,276.12,275.54,275.18,273.9,273.37,273.34,273.45,274.03,274.8,274.92,274.96,275.97,,,,283.39,282.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,MOZZATE - Aqua Seprio spa - pozzo 4,1 (2),2,via Libertà,1495999,5058550,262.6,,X,2,,,,,,,,,,224.3,223.7,224,224.6,,225.9,226,226,226.1,,,226.8,226.6,,,,227.8,227.6,228.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Par.,NERVIANO,151540065,11,Cantone 65,1498320,5043055,166,,X,3,,,,,,155.1,155,155.5,155.4,156.7,156,,,155,154.5,154.2,,154.3,155,,156,156.4,,,,156.2,155.9,155.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,NOVEDRATE - Comune - pozzo 3,19(3bis),3,Villaggio Veneto - 1,1511046,5060448,282,,X,3,,,,,,,,,,200.48,,201.6,200.08,,207.22,206.22,203.22,201.22,207.22,207.72,201.22,199.22,,,,211.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,OLGIATE COMASCO - Comune,20,2,via Repubblica,1498015,5068805,398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,OLTRONA DI SAN MAMETTE - Az. Colline Comasche,14(21),2,Margè,1497860,5067095,373,,X,2,,,,,,,,,,310.7,,309.7,309.7,,308.47,308.3,308.32,309.85,310.17,310.2,310.07,xxx,,,,312.98,312.35,311.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LO,ORIO LITTA - CAP                         ,980420003,24,via Pio Rossi,1543820,5000952,51.5,,X,1,,,,,,40.9,40.6,40.2,,39.8,,,39.6,39.4,28.6,39.3,,39.7,,,40.5,40.3,,,,40.3,40,39.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC,OSNAGO,PC097061011,4,STATALE -via Statale,1530797,5057843,246,,X,2,,,,,,,,,223.31,222.59,222.07,221.03,220.26,219.39,221.86,223.32,222.76,225.08,224.72,225.57,225.37,226.98,,,,233.39,230.98,228.18,225.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,OZZERO            ,151650025,19, v.25 Aprile-Faraon,1493904.997,5024331.997,107.99,,,,,,,,,102.29,103.29,103.69,103.99,103.39,102.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,PANTIGLIATE,151670001,17,via D'Annunzio,1527170,5032050,97.39,,,2,,,,,,,,,,,,,,92.09,92.39,92.49,91.99,91.69,92.19,,93.09,93.09,,,,92.09,92.39,91.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,PANTIGLIATE,151670001,18,via D'Annunzio,1527170,5032050,97.39,,,2,,,,,,,,,,,,,,92.09,92.39,92.49,91.99,91.69,92.19,,93.09,93.09,,,,92.09,92.39,91.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PV,PAVIA - 40,4,22,Campeggi 1,1510910,5006400,82.6,,,,,,,,,,,,68.56,68.6,69.17,68.1,68.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,PESCHIERA BORROMEO,151710197,18,FEM Mezzate,1522946,5032854,105.61,,,1,,,,,,102.51,102.51,102.81,102.81,102.61,,,,102.21,102.51,102.81,102.31,101.81,102.21,,102.21,102.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,PESCHIERA BORROMEO - CAP,151710197,17,FEM Mezzate,1522946,5032854,105.61,,,1,,,,,,102.51,102.51,102.81,102.81,102.61,,,,102.21,102.51,102.81,102.31,101.81,102.21,,102.21,102.41,,,,manca,manca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Par.,RESCALDINA,151810001,6,"via Melzi Comune, 1",1496143.502,5051419.778,180.25,,X,1,,,,,,,,,,,,,,140.75,140.35,140.25,,,180.25,,180.25,142.75,,,,144.2,144.85,144.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Par.,RHO,151820106,11,Alumix spa via S.Martino,1503760,5039860,138.59,,,1,,,,,,,,,,,,,,130.59,131.19,130.79,130.59,131.29,131.79,,133.29,133.29,,,,132.39,132.19,131.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,RODANO,151850004,18,via S.Pellico,1528130,5035520,110.5,,X,3,,,,,,108,108,108.1,108.1,108.2,108,,,105.6,105.5,104.5,,104.5,104.9,104.75,108.7,108.8,,,,109,108.9,108.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,RODANO - CAP,151850004,17,via S.Pellico,1528135,5035520,110.5,,X,3,,,,,,108,108,108.1,108.1,108.2,108,,,105.6,105.5,104.5,,104.5,104.9,104.75,108.7,108.8,,,,109,108.9,108.9,,164,198,164,166,169,172,192,198,,,,,,,,,,,,,,,,,,,3,10.7,38.1,1994,218
MI - MONZA,RONCELLO - CAP,151860001,9,S.Ambrogio-serb.,1535790,5049790,192.99,,X,2,,,,,,160.99,160.99,161.29,161.39,161.29,160.89,,,160.2,160.2,160.6,159.7,160,160.3,,158.99,159.59,,,,125.09,125.29,124.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,ROVELLASCA - Cons. Lura Ambiente - pozzo 2,3(5),2,via Dante,1504185,5057342,247,,X,MISTA,,,,,,,,,,198.5,197.9,,,,197.9,197.5,197.2,197.1,,,,,,,,199.8,199.9,199.5,199.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,ROVELLO PORRO - Cons. Lura Ambiente - pozzo 3,17(1bis),7,via General Porro,1503100,5055090,235,,X,3,,,,,,,,,,186.8,186.7,,,,187,,185.2,185.1,185.1,,,,,,,189,188.9,188.9,188.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,ROVELLO PORRO - Consorzio Lura Ambiente spa,4,7,Via don Ballabio,1503030,5056525,245,,,,,,,,,,190.12,,,,190.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LO,S.ANGELO LODIGIANO - CAP               ,980500005,23,fraz.Ranera,1532041,5007048,68.25,,X,1,,,,,,61.25,61.25,61.65,,61.75,,61.75,61.95,36.69,36.49,43.59,,35.89,36.19,,63.75,63.85,,,,61.45,61.25,61.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LO,S.ROCCO AL PORTO - CAP        ,980490001,24,via Acquedotto,1554770,4992220,43.59,,X,1,,,,,,39.59,39.59,39.69,,39.59,,,39.49,38.99,39.09,39.29,,,,,36.39,36.59,,,,40.09,40.09,39.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LO,SALERANO,981900003,20,,1530130,5015585,80.48,,,,,,,,,,,,,73.48,,73.38,73.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LO,SALERANO,981900003,21,,1530130,5015585,80.48,,,,,,,,,,,,,73.48,,73.38,73.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,SAMARATE,PO1211800500T0,5,via Mezzomonte - C. Costa,1481085,5052910,223.7,,X,SUPERF.,,,,,,,,#,180.34,180.15,180.37,180.23,180.12,179.81,179.58,179.34,179.2,178.91,179,179.16,179.56,179.68,,,,181.57,181.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,SEDRIANO                                      ,152040003,16, via Fagnani ,1497773.996,5037221,144.23,,,,,,,,,138.63,138.83,139.23,139.63,139.83,139.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,SEGRATE,152050140,18,idroscalo,1523056,5035094,110.72,,X,2,,,,,,104.42,104.22,104.62,105.02,105.22,105.62,,,105.32,105.22,105.02,103.72,103.42,103.72,,104.22,104.62,,,,104.8,104.7,104.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,SEGRATE - CAP,152050140,17,idroscalo,1523056,5035090,110.72,,X,2,,,,,,104.42,104.22,104.62,105.02,105.22,105.62,,,105.32,105.22,105.02,103.72,103.42,103.72,,104.22,104.62,,,,104.8,104.7,104.5,,55,93,55,58,81,93,,,,,,,,,,,,,,,,,,,,,7.15,12.65,70,1983,96
MI - Par.,SENAGO,152060004,12,via Adda,1510325,5047249,169.78,,X,2,,,,,,142.18,142.58,142.78,143.18,142.88,142.78,,,142.38,141.78,141.58,,142.08,142.38,,142.78,142.78,,,,142.78,142.48,142.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,SESTO CALENDE,PO1212000200T0,1,Abbazia S.P.S. Donato,1471395,5064270,208.22,,X,PROFONDA (valle Ticino),,,,,,,,199.52,199.45,198.88,199.06,198.8,198.48,198.47,198.53,198.66,198.56,199.58,199.62,199.48,199.68,199.92,,,,200.27,199.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - MONZA,SESTO SAN GIOVANNI- CAP,152090016,13,via Tevere,1520400,5044400,121.98,,,,,,,,,,,,,,,,,102.98,102.28,101.78,101.48,102.58,102.98,,103.68,103.98,,,,103.88,104.18,103.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,SETTALA,152100004,18,depuratore,1530907,5030968,98.83,,X,1,,,,,,95.63,,96.03,96.13,96.33,96.33,,,96.03,95.83,95.53,,95.83,95.83,95.83,96.38,96.23,,,,95.6,95.4,95.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,SETTALA - CAP,152100004,17,depuratore,1530907,5030968,98.83,,X,1,,,,,,95.63,,96.03,96.13,96.33,96.33,,,96.03,95.83,95.53,,95.83,95.83,95.83,96.38,96.23,,,,95.6,95.4,95.15,,14,39,14,18,21,25,27,31,35,39,,,,,,,,,,,,,,,,,2.74,,,1991,43.5
MI - Par.,SETTIMO MILANESE,152110005,16,via Fermi,1505114,5036454,132.82,,,2,,,,,,,,,,,,,,123.62,123.32,123.12,,123.82,123.82,,124.42,124.92,,,,124.82,124.42,124.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PV,SIZIANO - 2,62,20,via I Maggio,1515665,5017899,89.9,,X,2,,,,,,,,,84.02,83.8,83.93,83.73,83.73,83.53,83.69,83.4,83.63,83.98,83.55,84,84.42,83.87,,,,83.88,83.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Par.,SOLARO,152130021,7,via  S.Paolo,1506736,5051480,208,,X,3,,,,,,168.05,168.35,169.05,169.05,170.35,170.75,,,166,165,164.6,,,,,,166.9,,,,168.5,169.15,169.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PV,TORRE D'ARESE - 1,9,20,via Morivione,1525160,5009820,77.4,,X,3,,,,,,,,,74.28,73.8,74.39,73.6,73.28,,73.18,74.05,73,73.14,73.6,73.72,74.3,74.17,,,,73.8,73.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Par.,TREZZANO S/N ,152210001,19,via Edison,1505043,5029703,113.21,,X,1,,,,,,,,,,,,,,109.41,110.71,109.51,109.51,109.61,109.91,,110.21,110.01,,,,109.41,109.21,108.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,TURATE - Comune - pozzo 6,2(3),6,C.I.E. n.2,1501039,5054988,240,,X,2,,,,,,,,,,188.85,,195.4,195.4,,,192.41,192.41,192.34,192.31,192.78,193.06,193.16,,,,189.16,189.58,189.48,189.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC,USMATE VELATE,PC15227001,4,VALAPERTA1,1527651,5056898,239.5,,X,2,,,,,,,191.88,191.13,188.98,190.87,190.6,190.06,189.65,189.5,188.6,187.5,188.24,186.3,187.84,186,185.82,185.4,,,,189.8,190.1,190.25,189.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC,VERDERIO SUPERIORE,PC09788001,4,SAN CARLO - via San Carlo,1533927,5057534,248,,X,2,,,,,,,,,200.47,199.89,199.4,199.07,199.93,198.55,198.5,199.4,199.6,200.2,201.35,201.1,201.3,201.6,,,,207,205.9,202.45,201.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Par.,VERMEZZO,152350001,19,via Dante,1498615,5026490,113.52,,X,2,,,,,,,,,,,,,,111.02,111.22,110.72,,111.42,111.62,,111.82,111.72,,,,111.22,111.4,111.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,VERNATE,152360003,19,Pasturago,1506074,5019419,100.79,,X,2,,,,,,97.09,97.29,97.69,97.89,97.59,97.19,,,96.79,97.09,96.99,97.19,96.79,96.79,,97.69,97.79,,,,97.49,97.39,97.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,VERNATE - CAP,152360003,17,Pasturago,1506074,5019419,100.79,,X,2,,,,,,97.09,97.29,97.69,97.89,97.59,97.19,,,96.79,97.09,96.99,97.19,96.79,96.79,,97.69,97.79,,,,97.49,97.39,97.09,,59.5,74.5,59.5,74.5,,,,,,,,,,,,,,,,,,,,,,,2.7,10,41.7,1954,78.3
MI,VIGNATE ,152370002,18,via Marconi ,1529485,5038157,117.5,,,,,,,,,109.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - MONZA,VIMERCATE - CAP,152410041,9,IBM pozzo E,1528045,5053045,180.79,,,,,,,,,,,,,,,,,158.49,156.79,156.59,153.09,,,,156.79,157.39,,,,160.79,161.19,160.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
